,Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density
0,0,eggnog,224,10.6,6.6,3.3,0.5,20.4,20.4,11.6,0,149.9,0.1,209.7,0.1,0.074,0.020,0.006,0.5,0.3,1.1,0.1,3.8,0.055,0.5,0.011,330.2,0.051,0.5,48.3,0.024,276.9,419.1,0.094,1.2,377.2
1,1,beer light,96,0,0,0,0,5.4,0.3,0.8,0,0,0.095,313.1,0,0.083,0.079,0,0.069,1.3,0.067,0.1,0,0,0,0,13.2,0.095,0.014,16.5,0.094,39.6,69.3,0.077,0.044,19.456
2,2,beer budweiser,12,0,0,0,0,0.9,0,0.1,0,0,0.095,27.4,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.095,0,2.1,0.038,3.8,9.7,0,0,2.2
3,3,weizenbier erdinger,220,18,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
4,4,beer light budweiser,9,0,0,0,0,0.4,0,0.066,0,0,0.016,28,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.088,0,2.1,0.007,3.2,7.7,0,0,1.32
5,5,beer,142,0,0,0,0,11.7,0,1.5,0,0,0.067,303.5,0,0.093,0.062,0,0.017,1.7,0.1,0.2,0,0,0,0,13.2,0.096,0.031,19.8,0.085,46.2,89.1,0.087,0.001,26.436
6,6,root beer,202,0,0,0,0,52.3,52.3,0,0,0,0.068,440.2,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7,0.037,0.2,4.9,0.059,0,4.9,0.095,52.334
7,7,whiskey sour mix,26,0.072,0.069,0.034,0.012,6.3,6.3,0.051,0,0,0.073,23.1,0,0.089,0,0,0.070,0,0.032,0,0.8,0,0,0,0.6,0,0.047,0.3,0,1.8,8.3,0.015,0.080,7.914
8,8,whiskey sour,158,0,0.018,0.092,0.024,13.9,0,0,0,0,0.067,77,0,0.035,0,0,0.092,0.003,0.050,0,1.7,0,0,0,1.1,0.019,0.047,1.1,0.010,6.4,5.3,0.030,0.069,16.717
9,9,tequila sunrise,232,0.2,0,0,0,23.8,0,0.6,0,0,0.1,166.3,0,0.085,0.010,0,0.015,0.4,0.2,0.1,40.7,0,0,0,0,0.010,0.038,14.8,0.046,21.1,21.1,0,1.3,65.357
10,10,daiquiri,112,0.036,0.063,0.038,0.012,4.2,3.3,0.035,0.001,0,0.008,41.8,0,0.021,0.047,0,0.065,0.022,0.074,0.003,1,0,0.092,0.009,1.8,0.098,0.033,1.2,0.040,3,12.6,0.040,0.091,7.243
11,11,pina colada,245,2.7,2.3,0.1,0.035,32,31.5,0.6,0.4,0,0.089,91.6,0,0,0.038,0.038,0,0.002,0.2,0.010,0.019,6.9,0,0.056,0.080,11.3,0.1,0.3,11.3,0.7,9.9,100.1,0.064,35.877
12,12,whiskey,58,0,0,0,0,0.100,0.078,0,0,0,0,14.7,0,0.085,0,0,0.056,0.073,0,0,0,0,0,0,0,0.037,0.072,0,0.092,0.7,0.2,0,0.020,0.127
13,13,rum,49,0,0,0,0,0,0,0,0,0,0.053,14,0,0.058,0,0,0,0,0,0,0,0,0,0,0,0.055,0.045,0,0.093,1.1,0.4,0,0.050,0.049
14,14,vodka smirnoff,13,0.4,0.013,0.077,0.073,2,0.082,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
15,15,coffee liqueur,96,0.038,0.096,0.030,0.042,13.8,13.7,0.041,0,0,0.093,9.1,0,0.042,0,0,0.075,0.045,0,0,0,0,0,0,0.3,0.019,0.020,0.9,0.011,1.8,8.9,0.053,0.097,14.241
16,16,gin,53,0,0,0,0,0,0,0,0,0,0.029,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0.0
17,17,dessert wine sweet,165,0,0,0,0,14.1,8,0.2,0,0,0.047,72.6,0,0.081,0,0,0.003,0.2,0.079,0,0,0,0,0,8.2,0.040,0.2,9.3,0.1,9.3,94.8,0.060,0.074,22.7
18,18,chenin blanc white wine,118,0,0,0,0,4.9,0,0.1,0,0,0,128.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0
19,19,gamay red wine,115,0,0,0,0,3.5,0,0.1,14.4,0,0,0,128.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.6
20,20,late harvest white wine,172,0,0,0,0,20.6,0,0.1,13.1,0,0,0,119.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.6
21,21,gewurztraminer white wine,119,0,0,0,0,3.8,0,0.1,0,0,0,127.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9
22,22,burgundy red wine,172,0,0,0,0,7.4,0,0.1,0,0,0,171.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5
23,23,zinfandel red wine,129,0,0,0,0,4.2,0,0.1,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3
24,24,muller thurgau white wine,112,0,0,0,0,5.2,0,0.1,13.3,0,0,0,129.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.8
25,25,mouvedre red wine,129,0,0,0,0,3.9,0,0.1,16.5,0,0,0,126.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.6
26,26,table wine,123,0,0,0,0,4,1.2,0.1,0,0,0.087,128.1,0,0.051,0.084,0,0.014,0.2,0.023,0.022,0,0,0,0,11.8,0.049,0.5,16.3,0.2,29.6,146.5,0.012,0.2,16.4
27,27,wine light,73,0,0,0,0,1.7,1.7,0.1,0,0,0.046,136.5,0,0,0.035,0,0.039,0.1,0,0.097,0,0,0,0,13.3,0.100,0.6,14.8,0,22.2,130.2,0.014,0.1,15.7
28,28,white wine,121,0,0,0,0,3.8,1.4,0.1,0,0,0.098,127.7,0,0.040,0.081,0,0.003,0.2,0.094,0.034,0,0,0,0.071,13.2,0.097,0.4,14.7,0.2,26.5,104.4,0.036,0.2,17.5
29,29,petite sirah red wine,125,0,0,0,0,3.9,0,0.1,15.7,0,0,0,126.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.4
30,30,non alcoholic wine,2,0,0,0,0,0.3,0.3,0.1,0,0,0.095,29,0,0,0.027,0,0.019,0.093,0,0.064,0,0,0,0,2.7,0.035,0.1,3,0,4.4,26,0.052,0.088,3.2
31,31,pinot noir red wine,121,0,0,0,0,3.4,0,0.1,0,0,0,127.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
32,32,pinot gris grigio white wine,122,0,0,0,0,3,0,0.1,0,0,0,127.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1
33,33,riesling white wine,118,0,0,0,0,5.5,0,0.1,0,0,0,128.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6
34,34,barbera red wine,170,0,0,0,0,5.6,0,0.1,0,0,0,172.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7
35,35,lemberger red wine,118,0,0,0,0,3.6,0,0.1,15,0,0,0,127.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.6
36,36,merlot red wine,122,0,0,0,0,3.7,0.9,0.1,0,0,0.011,127.3,0,0.087,0.064,0,0.010,0.3,0.081,0.061,0,0,0,0,11.8,0.026,0.7,17.6,0.2,33.8,186.7,0.083,0.2,16.3
37,37,sangiovese red wine,126,0,0,0,0,3.9,0,0.1,0,0,0,126.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0
38,38,sauvignon blanc white wine,119,0,0,0,0,3,0,0.1,0,0,0,128.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1
39,39,syrah red wine,122,0,0,0,0,3.8,0,0.1,0,0,0,127.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9
40,40,carignane red wine,370,0,0,0,0,12,0,0.4,0,0,0,439.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4
41,41,pinot blanc white wine,119,0,0,0,0,2.9,0,0.1,0,0,0,128.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
42,42,semillon white wine,121,0,0,0,0,4.6,0,0.1,14.9,0,0,0,128.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.7
43,43,dessert wine dry,760,0,0,0,0,58.4,5.5,1,76.5,0,0,0.062,362.7,0,0.033,0,0,0.096,1.1,0.2,0,0,0,0,0,40,0.2,1.2,45,0.6,45,460,0.066,498.8
44,44,red wine,125,0,0,0,0,3.8,0.9,0.1,0,0,0.027,127.1,0,0.010,0.018,0,0.073,0.3,0.049,0.044,0,0,0,0.066,11.8,0.017,0.7,17.6,0.2,33.8,186.7,0.074,0.2,16.4
45,45,cabernet sauvignon red wine,166,0,0,0,0,5.2,0,0.1,0,0,0,173.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3
46,46,muscat white wine,123,0,0,0,0,7.8,0,0.1,0,0,0,128.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9
47,47,cooking wine,2,0,0,0,0,0.3,0.090,0.028,0,0,0.002,4.4,0,0,0.077,0,0.016,0.094,0,0.072,0,0,0,0,0.4,0.021,0.100,0.5,0,0.7,4.3,0.079,0.085,0.879
48,48,chardonnay white wine,168,0,0,0,0,4.3,1.9,0.1,0,0,0.027,173.7,0,0.092,0.002,0,0.039,0.2,0.090,0.1,0,0,0,0,18,0.054,0.5,20,0.2,36,142,0.017,0.2,22.9
49,49,claret red wine,122,0,0,0,0,4.4,0,0.1,15,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.5
50,50,rice sake,197,0,0,0,0,7.4,0,0.7,0,0,0.046,115.2,0,0,0,0,0,0,0,0,0,0,0,0,7.4,0.051,0.1,8.8,0,8.8,36.8,0.057,0.092,15.6
51,51,fume blanc white wine,121,0,0,0,0,3.3,0,0.1,15.4,0,0,0,127.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.7
52,52,cabarnet franc red wine,122,0,0,0,0,3.6,0,0.1,0,0,0,127.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7
53,53,chocolate frosting,81,3.6,1.1,1.8,0.5,13,11.8,0.2,0.2,0,0.025,3.5,0,0.026,0.069,0,0.097,0.024,0.005,0.085,0,0,0.3,0,1.6,0.045,0.3,4.3,0.064,16.2,40.2,0.094,0.062,18.9
54,54,white sugar,19,0,0,0,0,5,4.9,0,0,0,0.012,0.021,0,0,0,0,0.099,0,0,0,0,0,0,0,0.046,0.078,0.078,0,0.081,0,0.1,0.026,0.050,5.037
55,55,egg substitute,115,0,0,0,0,4.8,4.8,24,0,0,0.5,208.8,0,0.3,0.065,0.039,0.9,0.3,4,0.3,1.2,0.006,3.8,0.063,175.2,0.070,4.8,36,0.002,172.8,511.2,0.017,2.4,210.0
56,56,agave syrup,21,0.081,0,0,0,5.3,4.7,0.025,0.010,0,0.090,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0.088,0.071,0.042,0.034,0.049,0.009,0.3,0,0.008,5.456
57,57,splenda sweetener,336,0,0,0,0,91.2,80.3,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,91.2
58,58,vanilla extract,12,0.069,0.003,0.060,0.001,0.5,0.5,0.000,0,0,0.061,2.2,0,0.041,0,0,0.083,0.002,0.039,0.079,0,0,0,0,0.5,0.030,0.019,0.5,0.066,0.3,6.2,0,0.065,1.213
59,59,egg yolk dried,27,2.3,0.7,0.9,0.4,0.054,0.002,1.3,0,92.3,0.071,0.1,0.010,0.041,0.036,0.092,0.025,0.065,0.4,0.078,0,0.065,0.2,0.074,12.3,0.015,0.4,1,0.071,41.6,10.6,0.098,0.3,16.368
60,60,granulated sugar,16,0,0,0,0,4.2,4.2,0,0,0,0.019,0.055,0,0,0,0,0.060,0,0,0,0,0,0,0,0.027,0.034,0.010,0,0.067,0,0.033,0.093,0.050,4.253
61,61,baking chocolate,145,15.2,9.4,4.7,0.5,8.7,0.3,3.7,4.8,0,0.049,0.4,0,0.023,0.098,0,0.002,0.4,0.088,0.015,0,0,0.1,0.097,29.3,0.9,5,94.8,1.2,116,240.7,0.072,2.8,66.7
62,62,bakers yeast,18,0.3,0.089,0.2,0.079,3.1,0,1.4,1.4,0,0.066,11.7,0,0.3,0.1,0,0.2,2.1,0.8,0.005,0.040,0,0,0,3.2,0.024,0.6,6.8,0.020,57.1,102.2,0.073,1.7,10.078
63,63,fondant,106,0.009,0,0,0,26.4,25.2,0,0,0,0.022,1.9,0,0.062,0,0,0.062,0,0,0,0,0,0,0,0.8,0.095,0.090,0,0,0,1.1,0.045,0.037,27.396
64,64,brown sugar,16,0,0,0,0,4.1,4.1,0.024,0,0,0.094,0.087,0,0,0.023,0,0,0.000,0.037,0.008,0,0,0,0,3.5,0.030,0.071,0.4,0.047,0.2,5.6,0.023,0.080,7.622
65,65,white frosting dry,768,0,0,0,0,196.4,0,4.8,0,0,0.5,3.9,0,0.018,0.077,0,0.1,2.1,0.1,0.031,0,0,0,0,8.3,0.053,0.2,6.2,0.043,14.5,242.2,0.036,0.010,209.7
66,66,maple sugar,42,0.061,0.076,0.037,0.090,10.9,10.2,0.036,0,0,0.031,1,0,0.016,0,0,0.021,0.015,0.032,0.040,0,0,0,0,10.8,0.024,0.2,2.3,0.5,0.4,32.9,0.030,0.7,21.961
67,67,fructose sweetener,15,0,0,0,0,4.2,3.9,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.067,0,0,0,0,0.082,0,4.274
68,68,saccharin sweetener,360,0,0,0,0,89.1,85.2,0.9,0,0,0.4,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058,0,0,0,4,0,0.079,90.082
69,69,egg white raw,17,0.063,0,0,0,0.2,0.2,3.6,0,0,0.038,28.9,0,0.099,0.024,0.041,0.1,0.089,0.055,0.043,0,0,0,0,2.3,0.075,0.045,3.6,0.039,5,53.8,0.017,0.001,6.196
70,70,turbinado sugar,18,0,0,0,0,4.6,4.6,0,0,0,0.008,0.082,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.050,0.018,0.016,0.064,0.052,1.3,0,0.003,5.24
71,71,vanilla frosting,1931,75,13.7,22.5,36.7,313.7,291.5,0,0,0,0.9,69.6,0,0.046,0.026,0,1.4,1,0.3,0,0,0,7.1,0.032,13.9,0,0.7,4.6,0,83.2,157.1,0.029,0.3,403.3
72,72,aspartame sweetener,365,0,0,0,0,89.1,80.7,2.2,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,4,0.079,0.068,91.381
73,73,egg raw,80,5.3,1.8,2,1.1,0.4,0.2,7,0,208.3,0.080,42.6,0.066,0.011,0.048,0.013,0.3,0.018,0.9,0.099,0,0.038,0.6,0.016,31.4,0.071,1,6.7,0.057,110.9,77.3,0.023,0.7,45.156
74,74,pineapple topping,860,0.3,0.066,0.1,0.2,225.8,71.4,0.3,1.4,0,0.1,112.2,0,0.1,0.026,0,0.008,0.3,0.059,0.012,10.5,0,0.054,0.032,20.4,0.2,0.4,20.4,0.2,10.2,146.2,0.026,0.2,259.1
75,75,egg white dried,26,0.087,0,0,0,0.3,0,5.8,0,0,0.052,0.6,0,0.041,0.060,0.077,0.2,0.049,0.1,0.059,0,0,0,0,6.2,0.033,0.028,5,0.030,6.2,78.1,0.012,0.000,12.343
76,76,egg yolk raw,55,4.5,1.6,2,0.7,0.6,0.080,2.7,0,184.5,0.006,8.9,0.009,0.014,0.040,0.098,0.064,0.042,0.5,0.061,0,0.078,0.4,0.034,21.9,0.069,0.5,0.9,0.013,66.3,18.5,0.039,0.4,30.27
77,77,baking soda,0,0,0,0,0,0,0,0,0,0,1.3,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0.0
78,78,egg dried,30,2.2,0.7,0.9,0.3,0.047,0.050,2.4,0,81.5,0.060,0.2,0.044,0.026,0.016,0.090,0.020,0.079,0.3,0.075,0,0.027,0.1,0.075,11.8,0.017,0.2,1.7,0.063,31.5,27,0.017,0.2,16.62
79,79,strawberry topping,53,0.096,0.071,0.083,0.063,13.9,5.7,0.014,0.1,0,0.099,6.9,0,0.077,0.030,0,0.051,0.049,0.063,0.024,2.9,0,0.079,0.029,1.3,0.078,0.014,0.8,0.002,1.1,10.7,0.005,0.079,18.34
80,80,bakers yeast dry,13,0.3,0.078,0.2,0.069,1.6,0,1.6,1.1,0,0.081,0.2,0,0.4,0.002,0.014,0.2,1.6,0.5,0.008,0.038,0,0,0.088,1.2,0.016,0.051,2.2,0.048,25.5,38.2,0.006,0.3,5.927
81,81,almond paste,1040,63,6,40.9,13.2,108.5,82.3,20.4,10.9,0,0.051,32,0,0.2,0.2,0,0.9,3.2,0.3,0.051,0.2,0,30.7,0,390.4,1,3.6,295.1,1.9,585.7,712.8,0.037,3.4,597.0
82,82,cream of tartar,8,0,0,0,0,1.8,0,0,0.010,0,0.009,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.094,0.1,0.073,0.062,0.2,495,0.031,0.054,2.138
83,83,popover dry mix,631,7.3,1.7,3.4,1.4,120.7,0,17.7,0,0,1.5,19.9,0,0.7,0.2,0.008,0.2,5.7,0.8,0.072,0.2,0,0,0,54.4,0.3,5,42.5,1.3,170,170,0.044,1.5,205.3
84,84,egg substitute powder,126,3.7,1.1,1.5,0.5,6.2,6.2,15.7,0,161.9,0.2,1.1,0.1,0.006,0.017,0.049,0.5,0.2,1,0.074,0.2,0,0.4,0.025,92.3,0.017,0.9,18.4,0.045,135.3,210.6,0.032,0.5,119.1
85,85,gelatin powder,17,0.086,0.090,0.054,0.063,0,0,4.3,0,0,0.029,0.7,0,0.033,0.015,0,0.028,0.063,0.039,0.014,0,0,0,0,2.8,0.1,0.099,1.1,0.019,2,0.8,0.077,0.004,7.255
86,86,tapioca pearls,544,0.093,0.075,0.088,0.057,134.8,5.1,0.3,1.4,0,0.077,16.7,0,0.016,0.001,0,0,0,0.2,0.091,0,0,0,0,30.4,0.021,2.4,1.5,0.2,10.6,16.7,0.007,0.2,169.318
87,87,baking powder,2,0,0,0,0,1.3,0,0,0.030,0,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,270.3,0.077,0.5,1.2,0.074,100.8,0.9,0.004,0.091,272.196
88,88,egg boiled,93,6.4,2,2.4,0.8,0.7,0.7,7.5,0,223.8,0.042,44.8,0.040,0.069,0.072,0.015,0.3,0.038,0.8,0.056,0,0.019,0.6,0.069,30,0.009,0.7,6,0.004,103.2,75.6,0.062,0.6,45.338
